Title,Price,Operating system,Display diagonal,Memory,Main camera,Front camera,Features,Color,Weight,Battery,Manufacturer
Смартфон Apple iPhone 12 Pro Max 256Gb синий,609000,iOS 14,6.7 дюйм,256 ГБ,"Фотокамера
12 + 12 + 12 Мпикс (тройная)
Функции камеры
широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»
Фронтальная камера
TrueDepth камера 12 Мпикс",TrueDepth камера 12 Мпикс,Нет,синий,226 г,"3687 мАч
80 ч",Apple
Смартфон Xiaomi Redmi 9T 4/128Gb серый,84950,Android 10,6.53 дюйм,128 ГБ,"Фотокамера
48 Мп + 8 Мп + 2 Мп + 2 Мп
Видеосъемка
1920x1080, 30 кадров в секунду
Фронтальная камера
есть, 8 МП
Форматы аудио
WAV, AAC, FM-радио, WMA, MP3","есть, 8 МП",ИК-бластер,серый,198 г,6000 мАч,Xiaomi
Смартфон Apple iPhone 11 128Gb Slim Box черный,389000,iOS 13,6.1 дюйм,128 ГБ,"Фотокамера
12 + 12 Мпикс (двойная)
Функции камеры
широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет», режим Smart HDR
Видеосъемка
4K при 24, 30 или 60 кадрах/с, 1080p при 30 или 60 кадрах/с, 720p при 30 кадрах/с, замедленное видео для 1080p при 120 или 240 кадрах/с
Фронтальная камера
TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji
Форматы аудио
AAC, полифония, MP3, FLAC","TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji","Face ID, защита IP68, корпус из устойчивого к царапинам стекла",черный,194 г,"3110 мАч
65 ч",Apple
Смартфон Apple iPhone 11 64Gb Slim Box черный,315470,iOS 13,6.1 дюйм,64 ГБ,"Фотокамера
12 + 12 Мпикс (двойная)
Функции камеры
широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет», режим Smart HDR
Видеосъемка
4K при 24, 30 или 60 кадрах/с, 1080p при 30 или 60 кадрах/с, 720p при 30 кадрах/с, замедленное видео для 1080p при 120 или 240 кадрах/с
Фронтальная камера
TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji
Форматы аудио
AAC, полифония, MP3, FLAC","TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji","Face ID, защита IP68, корпус из устойчивого к царапинам стекла",черный,194 г,"3110 мАч
65 ч",Apple
Смартфон Apple iPhone 12 Pro 128Gb синий,529900,iOS 14,6.1 дюйм,128 ГБ,"Фотокамера
12 + 12 + 12 Мпикс (тройная)
Функции камеры
широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»
Фронтальная камера
TrueDepth камера 12 Мпикс",TrueDepth камера 12 Мпикс,Нет,синий,187 г,"2775 мАч
65 ч",Apple
Смартфон Samsung Galaxy A32 4/128Gb черный,119278,Android 11,6.4 дюйм,128 ГБ,"Фотокамера
64 Мп + 8 Мп + 5 Мп + 5 Мп
Видеосъемка
1920х1080 пикс 30 к/с
Фронтальная камера
20 Мп
Форматы аудио
WAV, AAC, WMA, MP3, APE",20 Мп,Нет,черный,184 г,5000 мАч,Samsung
Смартфон Poco X3 Pro 8/256Gb черный,127939,Android 11,6.67 дюйм,256 ГБ,"Фотокамера
48 Мп, 8 Мп, 2 Мп, 2 Мп
Функции камеры
автофокус
Видеосъемка
3840x2160
Фронтальная камера
20 Мп",20 Мп,Нет,черный,215 г,5160 мАч,Poco
Смартфон Apple iPhone 11 128Gb Slim Box белый,387000,iOS 13,6.1 дюйм,128 ГБ,"Фотокамера
12 + 12 Мпикс (двойная)
Функции камеры
широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет», режим Smart HDR
Видеосъемка
4K при 24, 30 или 60 кадрах/с, 1080p при 30 или 60 кадрах/с, 720p при 30 кадрах/с, замедленное видео для 1080p при 120 или 240 кадрах/с
Фронтальная камера
TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji
Форматы аудио
AAC, полифония, MP3, FLAC","TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji","Face ID, защита IP68, корпус из устойчивого к царапинам стекла",белый,194 г,"3110 мАч
65 ч",Apple
Смартфон Xiaomi Redmi 9A 2/32Gb серый,48990,Android 10,6.53 дюйм,32 ГБ,"Фотокамера
13 МП
Функции камеры
автофокус
Фронтальная камера
5 Мпикс",5 Мпикс,"Особенности
стекло Corning Gorilla Glass; разблокировка по лицу",серый,194 г,5000 мАч,Xiaomi
Смартфон Xiaomi Redmi Note 10S 6/128Gb серый,119990,Android 11 R,6.43 дюйм,128 ГБ,"Фотокамера
64 Мп + 8 Мп + 2 Мп + 2 Мп
Видеосъемка
3840x2160, 30 кадров в секунду
Фронтальная камера
есть, 13 Мп
Форматы аудио
WAV, AAC, стереодинамики, WMA, MP3","есть, 13 Мп",Нет,серый,178 г,5000 мАч,Xiaomi
Смартфон Apple iPhone 12 Pro Max 128Gb синий,575900,iOS 14,6.7 дюйм,128 ГБ,"Фотокамера
12 + 12 + 12 Мпикс (тройная)
Функции камеры
широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»
Фронтальная камера
TrueDepth камера 12 Мпикс",TrueDepth камера 12 Мпикс,Нет,синий,226 г,"3687 мАч
80 ч",Apple
Смартфон Apple iPhone 12 Pro 256Gb синий,559000,iOS 14,6.1 дюйм,256 ГБ,"Фотокамера
12 + 12 + 12 Мпикс (тройная)
Функции камеры
широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»
Фронтальная камера
TrueDepth камера 12 Мпикс",TrueDepth камера 12 Мпикс,Нет,синий,226 г,"2775 мАч
65 ч",Apple
Смартфон Apple iPhone 12 128Gb черный,459900,iOS 14,6.1 дюйм,128 ГБ,"Фотокамера
12 + 12 Мпикс (двойная)
Функции камеры
широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»
Фронтальная камера
TrueDepth камера 12 Мпикс",TrueDepth камера 12 Мпикс,Нет,черный,162 г,"2775 мАч
65 ч",Apple
Смартфон Apple iPhone 11 128Gb Slim Box сиреневый,369000,iOS 13,6.1 дюйм,128 ГБ,"Фотокамера
12 + 12 Мпикс (двойная)
Функции камеры
широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет», режим Smart HDR
Видеосъемка
4K при 24, 30 или 60 кадрах/с, 1080p при 30 или 60 кадрах/с, 720p при 30 кадрах/с, замедленное видео для 1080p при 120 или 240 кадрах/с
Фронтальная камера
TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji
Форматы аудио
AAC, полифония, MP3, FLAC","TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji","Face ID, защита IP68, корпус из устойчивого к царапинам стекла",сиреневый,194 г,"3110 мАч
65 ч",Apple
Смартфон Apple iPhone 12 Pro 128Gb серый,569999,iOS 14,6.1 дюйм,128 ГБ,"Фотокамера
12 + 12 + 12 Мпикс (тройная)
Функции камеры
широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»
Фронтальная камера
TrueDepth камера 12 Мпикс",TrueDepth камера 12 Мпикс,Нет,серый,187 г,"2775 мАч
65 ч",Apple
Смартфон Apple iPhone 13 Pro 256Gb голубой,690990,iOS 15,6.1 дюйм,256 ГБ,"Фотокамера
12 Мп + 12 Мп + 12 Мп Функции камеры
панорамная съемка, поддержка Focus Pixels, ночной режим, технология Deep Fusion
Видеосъемка
1920х1080 пикс 60 к/с, 3840х2160 пикс 60 к/с
Фронтальная камера
12 Мп
Форматы аудио
AAC, стереодинамики, MP3, FLAC",12 Мп,Нет,голубой,203 г,3095 мАч,Apple
Смартфон Samsung Galaxy A32 4/64Gb черный,107335,Android 11,6.4 дюйм,64 ГБ,"Фотокамера
64 Мп + 8 Мп + 5 Мп + 5 Мп
Видеосъемка
1920x1080, 30 кадров в секунду
Фронтальная камера
20 Мп
Форматы аудио
WAV, AAC, WMA, MP3",20 Мп,Нет,черный,184 г,5000 мАч,Samsung
Смартфон Samsung Galaxy A22 4/64GB черный,94445,Android,6.4 дюйм,64 ГБ,"Фотокамера
48 Мп + 8 Мп + 2 Мп + 2 Мп
Видеосъемка
1920x1080, 120 кадров в секунду
Фронтальная камера
есть, 13 Мп
Форматы аудио
WAV, AAC, WMA, MP3","есть, 13 Мп",Нет,черный,186 г,"5000 мАч
97 ч",Samsung
Смартфон Apple iPhone 11 128Gb Slim Box зеленый,369000,iOS 13,6.1 дюйм,128 ГБ,"Фотокамера
12 + 12 Мпикс (двойная)
Функции камеры
широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет», режим Smart HDR
Видеосъемка
4K при 24, 30 или 60 кадрах/с, 1080p при 30 или 60 кадрах/с, 720p при 30 кадрах/с, замедленное видео для 1080p при 120 или 240 кадрах/с
Фронтальная камера
TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji
Форматы аудио
AAC, полифония, MP3, FLAC","TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji","Face ID, защита IP68, корпус из устойчивого к царапинам стекла",зеленый,194 г,"3110 мАч
65 ч",Apple
Смартфон Xiaomi Redmi 9C 3/64Gb серый,63890,Android 10,6.53 дюйм,64 ГБ,"Фотокамера
13 МП, 2 МП, 2 МП
Функции камеры
автофокус, режим макросъемки
Видеосъемка
разрешение 1920x1080, 30 к/с
Фронтальная камера
5 МП
Форматы аудио
WAV, AAC, WMA, MP3",5 МП,стекло Gorilla Glass; разблокировка по лицу,"серый, черный",196 г,5000 мАч,Xiaomi
Смартфон Samsung Galaxy A52 8/256Gb черный,190970,Android 11,6.5 дюйм,256 ГБ,"Фотокамера
64 Мп + 12 Мп + 5 Мп + 5 Мп
Видеосъемка
3840x2160, 30 кадров в секунду
Фронтальная камера
есть, 32 МП
Форматы аудио
WAV, AAC, стереодинамики, WMA, MP3","есть, 32 МП",Нет,черный,189 г,4500 мАч,Samsung
Смартфон Xiaomi Redmi 9T 4/64Gb Carbon серый,79870,Android 10,6.53 дюйм,64 ГБ,"Фотокамера
48 Мп + 8 Мп + 2 Мп + 2 Мп
Видеосъемка
1920x1080, 30 кадров в секунду
Фронтальная камера
есть, 8 МП
Форматы аудио
WAV, AAC, FM-радио, WMA, MP3","есть, 8 МП",ИК-бластер,серый,198 г,6000 мАч,Xiaomi
Смартфон Xiaomi Redmi 9T 4/128Gb синий,85990,Android 10,6.53 дюйм,128 ГБ,"Фотокамера
48 Мп + 8 Мп + 2 Мп + 2 Мп
Видеосъемка
1920x1080, 30 кадров в секунду
Фронтальная камера
есть, 8 МП
Форматы аудио
WAV, AAC, FM-радио, WMA, MP3","есть, 8 МП",ИК-бластер,синий,198 г,6000 мАч,Xiaomi
Смартфон Samsung Galaxy A12 3/32Gb черный,68000,Android 10,6.5 дюйм,32 ГБ,"Фотокамера
48 Мп + 5 Мп + 2 Мп + 2 Мп
Фронтальная камера
есть, 8 МП
Форматы аудио
WAV, AAC, FM-радио, WMA, MP3","есть, 8 МП",Нет,черный,205 г,"5000 мАч
109 ч",Samsung
Смартфон Apple iPhone 12 128Gb синий,459900,iOS 14,6.1 дюйм,128 ГБ,"Фотокамера
12 + 12 Мпикс (двойная)
Функции камеры
широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»
Фронтальная камера
TrueDepth камера 12 Мпикс",TrueDepth камера 12 Мпикс,Нет,синий,162 г,"2775 мАч
65 ч",Apple
Смартфон Apple iPhone 13 Pro 128Gb голубой,642900,iOS 15,6.1 дюйм,128 ГБ,"Фотокамера
12 Мп + 12 Мп + 12 Мп Функции камеры
панорамная съемка, поддержка Focus Pixels, ночной режим, технология Deep Fusion
Видеосъемка
1920х1080 пикс 60 к/с, 3840х2160 пикс 60 к/с
Фронтальная камера
12 Мп
Форматы аудио
AAC, стереодинамики, MP3, FLAC",12 Мп,Нет,голубой,203 г,3095 мАч,Apple
Смартфон Xiaomi Redmi Note 10S 6/128Gb синий,119990,Android 11 R,6.43 дюйм,128 ГБ,"Фотокамера
64 Мп + 8 Мп + 2 Мп + 2 Мп
Фронтальная камера
есть, 13 Мп
Форматы аудио
WAV, AAC, стереодинамики, WMA, MP3","есть, 13 Мп",Нет,синий,178 г,5000 мАч,Xiaomi
Смартфон Apple iPhone 12 Pro Max 256Gb серый,610988,iOS 14,6.7 дюйм,256 ГБ,"Фотокамера
12 + 12 + 12 Мпикс (тройная)
Функции камеры
широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»
Фронтальная камера
TrueDepth камера 12 Мпикс",TrueDepth камера 12 Мпикс,Нет,серый,133 г,"3687 мАч
80 ч",Apple
Смартфон OPPO A15S 4/64 Gb черный,74290,Android 10,6.52 дюйм,64 ГБ,"Фотокамера
13 МП/2 МП/2 МП
Функции камеры
автофокус, режим макросъёмки
Видеосъемка
Да
Фронтальная камера
8 МП
Форматы аудио
WAV, AAC, MP3, AAC+, AMR, FLAC",8 МП,сканер отпечатка пальца сзади,черный,177 г,4230 мАч,OPPO
Смартфон Apple iPhone 13 128Gb синий,511230,iOS 15,6.1 дюйм,128 ГБ,"Фотокамера
12 Мп + 12 Мп
Функции камеры
панорамная съемка, поддержка Focus Pixels, ночной режим, технология Deep Fusion
Видеосъемка
1920х1080 пикс 60 к/с, 3840х2160 пикс 60 к/с
Фронтальная камера
12 Мп
Форматы аудио
AAC, MP3, FLAC",12 Мп,Нет,синий,173 г,3095 мАч,Apple
Смартфон Apple iPhone 13 128Gb черный,524690,iOS 15,6.1 дюйм,128 ГБ,"Фотокамера
12 Мп + 12 Мп
Функции камеры
панорамная съемка, поддержка Focus Pixels, ночной режим, технология Deep Fusion
Видеосъемка
1920х1080 пикс 60 к/с, 3840х2160 пикс 60 к/с
Фронтальная камера
12 Мп
Форматы аудио
AAC, MP3, FLAC",12 Мп,Нет,черный,173 г,3095 мАч,Apple
Смартфон Samsung Galaxy A22 4/128GB черный,101999,Android,6.4 дюйм,128 ГБ,"Фотокамера
48 Мп + 8 Мп + 2 Мп + 2 Мп
Видеосъемка
1920x1080, 120 кадров в секунду
Фронтальная камера
есть, 13 Мп
Форматы аудио
WAV, AAC, WMA, MP3","есть, 13 Мп",Нет,черный,186 г,"5000 мАч
97 ч",Samsung
Смартфон Apple iPhone 13 Pro Max 256Gb голубой,837597,iOS 15,6.7 дюйм,256 ГБ,"Фотокамера
12 Мп + 12 Мп + 12 Мп Функции камеры
панорамная съемка, поддержка Focus Pixels, ночной режим, технология Deep Fusion
Видеосъемка
1920х1080 пикс 60 к/с, 3840х2160 пикс 60 к/с
Фронтальная камера
12 Мп
Форматы аудио
AAC, стереодинамики, MP3, FLAC",12 Мп,Нет,голубой,238 г,4352 мАч,Apple
Смартфон Xiaomi Redmi 9A 2/32Gb зеленый,58450,Android 10,6.53 дюйм,32 ГБ,"Фотокамера
13 МП
Функции камеры
автофокус
Фронтальная камера
5 Мпикс",5 Мпикс,"Особенности
стекло Corning Gorilla Glass; разблокировка по лицу",зеленый,194 г,5000 мАч,Xiaomi
Смартфон Apple iPhone 11 128Gb сиреневый,400000,iOS 13,6.1 дюйм,128 ГБ,"Фотокамера
12 + 12 Мпикс (двойная), Ultra Wide и Wide
Функции камеры
широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет», режим Smart HDR
Видеосъемка
4K при 24, 30 или 60 кадрах/с, 1080p при 30 или 60 кадрах/с, 720p при 30 кадрах/с, замедленное видео для 1080p при 120 или 240 кадрах/с
Фронтальная камера
TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji
Форматы аудио
AAC, полифония, MP3, FLAC","TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji","Face ID, защита IP68, корпус из устойчивого к царапинам стекла",сиреневый,194 г,"3110 мАч
65 ч",Apple
Смартфон Apple iPhone 12 Pro 128Gb золотистый,629990,iOS 14,6.1 дюйм,128 ГБ,"Фотокамера
12 + 12 + 12 Мпикс (тройная)
Функции камеры
широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»
Фронтальная камера
TrueDepth камера 12 Мпикс",TrueDepth камера 12 Мпикс,Нет,золотистый,187 г,"2775 мАч
65 ч",Apple
Смартфон Apple iPhone 11 64Gb Slim Box белый,315500,iOS 13,6.1 дюйм,64 ГБ,"Фотокамера
12 + 12 Мпикс (двойная)
Функции камеры
широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет», режим Smart HDR
Видеосъемка
4K при 24, 30 или 60 кадрах/с, 1080p при 30 или 60 кадрах/с, 720p при 30 кадрах/с, замедленное видео для 1080p при 120 или 240 кадрах/с
Фронтальная камера
TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji
Форматы аудио
AAC, полифония, MP3, FLAC","TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji","Face ID, защита IP68, корпус из устойчивого к царапинам стекла",белый,194 г,"3110 мАч
65 ч",Apple
Смартфон Samsung Galaxy A32 4/128Gb голубой,126997,Android 11,6.4 дюйм,128 ГБ,"Фотокамера
64 Мп + 8 Мп + 5 Мп + 5 Мп
Видеосъемка
1920x1080, 30 кадров в секунду
Фронтальная камера
20 Мп
Форматы аудио
WAV, AAC, WMA, MP3, FLAC",20 Мп,Нет,голубой,184 г,5000 мАч,Samsung
Смартфон Apple iPhone Xr 128GB Slim Box черный,277890,iOS 12,6.1 дюйм,128 ГБ,"Фотокамера
12 Мпикс, вспышка True Tone Quad‑LED с функцией Slow Sync
Видеосъемка
широкоугольный объектив, панорамная съемка (с разрешением до 63 Мп), портретное освещение (3 варианта), контроль экспозиции, оптическая стабилизация, автофокус, привязка фотографий к месту съемки, цифровой зум, функция Smart HDR для фотосъёмки, расширенный цветовой диапазон для фотографий и Live Photos, система местной тональной компрессии, передовая система устранения эффекта красных глаз, защита объектива сапфировым стеклом
Фронтальная камера
7 МП
Форматы аудио
WAV, AAC, стереодинамики, WMA, MP3",7 МП,Нет,черный,,"2942 мАч
16 ч",Apple
Смартфон Samsung Galaxy A32 4/128Gb Lavender фиолетовый,129800,Android 11,6.4 дюйм,128 ГБ,"Фотокамера
64 Мп + 8 Мп + 5 Мп + 5 Мп
Видеосъемка
1920x1080, 30 кадров в секунду
Фронтальная камера
20 Мп
Форматы аудио
WAV, AAC, WMA, MP3",20 Мп,Нет,фиолетовый,184 г,5000 мАч,Samsung
Смартфон Samsung Galaxy A72 6/128Gb черный,208999,Android 11,6.7 дюйм,128 ГБ,"Фотокамера
64 Мп + 12 Мп + 8 Мп + 5 Мп
Видеосъемка
3840x2160, 30 кадров в секунду
Фронтальная камера
есть, 32 МП
Форматы аудио
WAV, AAC, стереодинамики, WMA, MP3, FLAC","есть, 32 МП",Нет,черный,203 г,"5000 мАч
146 ч",Samsung
Смартфон Apple iPhone 13 Pro Max 128Gb голубой,768197,iOS 15,6.7 дюйм,128 ГБ,"Фотокамера
12 Мп + 12 Мп + 12 Мп Функции камеры
панорамная съемка, поддержка Focus Pixels, ночной режим, технология Deep Fusion
Видеосъемка
1920х1080 пикс 60 к/с, 3840х2160 пикс 60 к/с
Фронтальная камера
12 Мп
Форматы аудио
AAC, стереодинамики, MP3, FLAC",12 Мп,Нет,голубой,238 г,4352 мАч,Apple
Смартфон Apple iPhone SE 2020 64Gb Slim Box черный,214000,iOS 13,4.7 дюйм,64 ГБ,"Фотокамера
12 Мпикс
Функции камеры
автофокус, оптическая стабилизация
Видеосъемка
3840x2160, частота 60 кадров/с
Фронтальная камера
7 МП
Форматы аудио
WAV, AAC, стереодинамики, WMA, MP3",7 МП,"дисплей Retina HD, защита от воды IP67",черный,148 г,"1821 мАч
40 ч",Apple
Смартфон Samsung Galaxy A12 4/64Gb черный,77333,Android 10,6.5 дюйм,64 ГБ,"Фотокамера
48 Мп + 5 Мп + 2 Мп + 2 Мп
Фронтальная камера
есть, 8 МП
Форматы аудио
WAV, AAC, FM-радио, WMA, MP3","есть, 8 МП",Samsung Adaptive Fast Charger,черный,205 г,"5000 мАч
109 ч",Samsung
Смартфон Apple iPhone 12 Pro Max 128Gb серый,594990,iOS 14,6.7 дюйм,128 ГБ,"Фотокамера
12 + 12 Мпикс (двойная)
Функции камеры
широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»
Видеосъемка
широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»
Фронтальная камера
TrueDepth камера 12 Мпикс",TrueDepth камера 12 Мпикс,Нет,серый,226 г,"3687 мАч
80 ч",Apple
Смартфон Samsung Galaxy A32 4/64Gb Lavender фиолетовый,108179,Android 11,6.4 дюйм,64 ГБ,"Фотокамера
64 Мп + 8 Мп + 5 Мп + 5 Мп
Видеосъемка
1920х1080 пикс 30 к/с
Фронтальная камера
20 Мп",20 Мп,Нет,фиолетовый,184 г,5000 мАч,Samsung
Смартфон Samsung Galaxy A52 4/128Gb черный,179680,Android 11,6.5 дюйм,128 ГБ,"Фотокамера
64 Мп + 12 Мп + 5 Мп + 5 Мп
Видеосъемка
3840x2160, 30 кадров в секунду
Фронтальная камера
есть, 32 МП
Форматы аудио
WAV, AAC, стереодинамики, WMA, MP3","есть, 32 МП",Нет,черный,189 г,4500 мАч,Samsung
Смартфон Xiaomi Redmi 9T 4/128Gb зеленый,77884,Android 10,6.53 дюйм,128 ГБ,"Фотокамера
48 Мп + 8 Мп + 2 Мп + 2 Мп
Видеосъемка
1920x1080, 30 кадров в секунду
Фронтальная камера
есть, 8 МП
Форматы аудио
WAV, AAC, FM-радио, WMA, MP3","есть, 8 МП",ИК-бластер,зеленый,198 г,6000 мАч,Xiaomi
Смартфон ОРРО Reno 5 Lite 8/128Gb черный,130530,Android 11,6.43 дюйм,128 ГБ,"Фотокамера
48 МП + 8 МП + 2 МП + 2 МП
Функции камеры
макросъемка, автофокус
Видеосъемка
3840x2160, 30 кадров в секунду
Фронтальная камера
32 МП",32 МП,Нет,черный,172 г,4310 мАч,ОРРО
Смартфон Xiaomi Redmi Note 10 Pro 8/128Gb серый,189950,Android 11,6.67 дюйм,128 ГБ,"Фотокамера
108 Мп, 8 Мп, 5 Мп, 2 Мп светодиодная вспышка
Функции камеры
автофокус
Видеосъемка
3840x2160, 30 кадров в секунду
Фронтальная камера
16 Мп
Форматы аудио
WAV, AAC, стереодинамики, WMA, MP3",16 Мп,степень защиты IP53,серый,193 г,5020 мАч,Xiaomi
Смартфон Apple iPhone 13 256Gb синий,540946,iOS 15,6.1 дюйм,256 ГБ,"Фотокамера
12 Мп + 12 Мп
Функции камеры
панорамная съемка, поддержка Focus Pixels, ночной режим, технология Deep Fusion
Видеосъемка
1920х1080 пикс 60 к/с, 3840х2160 пикс 60 к/с
Фронтальная камера
12 Мп
Форматы аудио
AAC, MP3, FLAC",12 Мп,Нет,синий,173 г,3095 мАч,Apple
Смартфон Apple iPhone 11 64Gb Slim Box сиреневый,314990,iOS 13,6.1 дюйм,64 ГБ,"Фотокамера
12 + 12 Мпикс (двойная)
Функции камеры
широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет», режим Smart HDR
Видеосъемка
4K при 24, 30 или 60 кадрах/с, 1080p при 30 или 60 кадрах/с, 720p при 30 кадрах/с, замедленное видео для 1080p при 120 или 240 кадрах/с
Фронтальная камера
TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji
Форматы аудио
AAC, полифония, MP3, FLAC","TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji","Face ID, защита IP68, корпус из устойчивого к царапинам стекла",сиреневый,194 г,"3110 мАч
65 ч",Apple
Смартфон Poco X3 Pro 8/256Gb синий,127699,Android 11,6.67 дюйм,256 ГБ,"Фотокамера
48 Мп, 8 Мп, 2 Мп, 2 Мп
Функции камеры
автофокус
Фронтальная камера
20 Мп",20 Мп,Нет,синий,215 г,5160 мАч,Poco
Смартфон Apple iPhone 11 128Gb Slim Box красный,394414,iOS 13,6.1 дюйм,128 ГБ,"Фотокамера
12 + 12 Мпикс (двойная)
Функции камеры
широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет», режим Smart HDR
Видеосъемка
4K при 24, 30 или 60 кадрах/с, 1080p при 30 или 60 кадрах/с, 720p при 30 кадрах/с, замедленное видео для 1080p при 120 или 240 кадрах/с
Фронтальная камера
TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji
Форматы аудио
AAC, полифония, MP3, FLAC","TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji","Face ID, защита IP68, корпус из устойчивого к царапинам стекла",красный,194 г,"3110 мАч
65 ч",Apple
Смартфон Samsung Galaxy A02 2/32GB черный,59754,Android 10,6.5 дюйм,32 ГБ,"Фотокамера
13 МП F/1.90, макро 2 МП F/2.40
Видеосъемка
1920x1080
Фронтальная камера
есть, 5 МП
Форматы аудио
MP3","есть, 5 МП",Нет,черный,206 г,5000 мАч,Samsung
