Смартфон Xiaomi Redmi Note 10S 6/128Gb серый,119 990 ₸,5 000 ₸,"
Android 11 R",6.43 дюйм,128 ГБ,"Фотокамера


64 Мп + 8 Мп + 2 Мп + 2 Мп



Видеосъемка


3840x2160, 30 кадров в секунду



Фронтальная камера


есть, 13 Мп



Форматы аудио


WAV, AAC, стереодинамики, WMA, MP3","есть, 13 Мп","Модель процессора


MediaTek Helio G95



Частота процессора


2000 МГц



Объем оперативной памяти


6144 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


есть, объемом до 512 ГБ",серый,"Емкость аккумулятора


5000 мАч",178 г,Нет
Смартфон Apple iPhone 12 Pro Max 128Gb синий,575 900 ₸,23 996 ₸,"
iOS 14",6.7 дюйм,128 ГБ,"Фотокамера


12 + 12 + 12 Мпикс (тройная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»



Фронтальная камера


TrueDepth камера 12 Мпикс",TrueDepth камера 12 Мпикс,"Модель процессора


Apple A14 Bionic



Объем оперативной памяти


6144 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


отсутствует",синий,"Емкость аккумулятора


3687 мАч



Время работы в режиме прослушивания музыки


80 ч",226 г,Нет
Смартфон Apple iPhone 12 Pro 256Gb синий,559 000 ₸,23 292 ₸,"
iOS 14",6.1 дюйм,256 ГБ,"Фотокамера


12 + 12 + 12 Мпикс (тройная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»



Фронтальная камера


TrueDepth камера 12 Мпикс",TrueDepth камера 12 Мпикс,"Модель процессора


Apple A14 Bionic



Объем оперативной памяти


6144 МБ



Объем встроенной памяти


256 ГБ



Слот карт памяти


отсутствует",синий,"Емкость аккумулятора


2775 мАч



Время работы в режиме прослушивания музыки


65 ч",226 г,Нет
Смартфон Apple iPhone 12 Pro Max 256Gb синий,609 000 ₸,25 375 ₸,"
iOS 14",6.7 дюйм,256 ГБ,"Фотокамера


12 + 12 + 12 Мпикс (тройная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»



Фронтальная камера


TrueDepth камера 12 Мпикс",TrueDepth камера 12 Мпикс,"Модель процессора


Apple A14 Bionic



Объем оперативной памяти


6144 МБ



Объем встроенной памяти


256 ГБ



Слот карт памяти


отсутствует",синий,"Емкость аккумулятора


3687 мАч



Время работы в режиме прослушивания музыки


80 ч",226 г,Нет
Смартфон Xiaomi Redmi 9T 4/128Gb серый,84 950 ₸,3 540 ₸,"
Android 10",6.53 дюйм,128 ГБ,"Фотокамера


48 Мп + 8 Мп + 2 Мп + 2 Мп



Видеосъемка


1920x1080, 30 кадров в секунду



Фронтальная камера


есть, 8 МП



Форматы аудио


WAV, AAC, FM-радио, WMA, MP3","есть, 8 МП","Модель процессора


Qualcomm Snapdragon 662



Частота процессора


2000 МГц



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


есть, объемом до 512 ГБ",серый,"Емкость аккумулятора


6000 мАч",198 г,ИК-бластер
Смартфон Apple iPhone 11 128Gb Slim Box черный,388 499 ₸,16 188 ₸,"
iOS 13",6.1 дюйм,128 ГБ,"Фотокамера


12 + 12 Мпикс (двойная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет», режим Smart HDR



Видеосъемка


4K при 24, 30 или 60 кадрах/с, 1080p при 30 или 60 кадрах/с, 720p при 30 кадрах/с, замедленное видео для 1080p при 120 или 240 кадрах/с



Фронтальная камера


TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji



Форматы аудио


AAC, полифония, MP3, FLAC","TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji","Модель процессора


Apple A13 Bionic



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


отсутствует",черный,"Емкость аккумулятора


3110 мАч



Время работы в режиме прослушивания музыки


65 ч",194 г,"Face ID, защита IP68, корпус из устойчивого к царапинам стекла"
Смартфон Apple iPhone 11 64Gb Slim Box черный,315 470 ₸,13 145 ₸,"
iOS 13",6.1 дюйм,64 ГБ,"Фотокамера


12 + 12 Мпикс (двойная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет», режим Smart HDR



Видеосъемка


4K при 24, 30 или 60 кадрах/с, 1080p при 30 или 60 кадрах/с, 720p при 30 кадрах/с, замедленное видео для 1080p при 120 или 240 кадрах/с



Фронтальная камера


TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji



Форматы аудио


AAC, полифония, MP3, FLAC","TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji","Модель процессора


Apple A13 Bionic



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


64 ГБ



Слот карт памяти


отсутствует",черный,"Емкость аккумулятора


3110 мАч



Время работы в режиме прослушивания музыки


65 ч",194 г,"Face ID, защита IP68, корпус из устойчивого к царапинам стекла"
Смартфон Apple iPhone 12 Pro 128Gb синий,554 400 ₸,23 100 ₸,"
iOS 14",6.1 дюйм,128 ГБ,"Фотокамера


12 + 12 + 12 Мпикс (тройная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»



Фронтальная камера


TrueDepth камера 12 Мпикс",TrueDepth камера 12 Мпикс,"Модель процессора


Apple A14 Bionic



Объем оперативной памяти


6144 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


отсутствует",синий,"Емкость аккумулятора


2775 мАч



Время работы в режиме прослушивания музыки


65 ч",187 г,Нет
Смартфон Samsung Galaxy A32 4/128Gb черный,119 178 ₸,4 966 ₸,"
Android 11",6.4 дюйм,128 ГБ,"Фотокамера


64 Мп + 8 Мп + 5 Мп + 5 Мп



Видеосъемка


1920х1080 пикс 30 к/с



Фронтальная камера


20 Мп



Форматы аудио


WAV, AAC, WMA, MP3, APE",20 Мп,"Модель процессора


MediaTek Helio G80



Частота процессора


2000 МГц



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


есть, объемом до 1 Тб",черный,"Емкость аккумулятора


5000 мАч",184 г,Нет
Смартфон Poco X3 Pro 8/256Gb черный,127 939 ₸,5 331 ₸,"
Android 11",6.67 дюйм,256 ГБ,"Фотокамера


48 Мп, 8 Мп, 2 Мп, 2 Мп



Функции камеры


автофокус



Видеосъемка


3840x2160



Фронтальная камера


20 Мп",20 Мп,"Модель процессора


8-ядерный Qualcomm Snapdragon 860



Частота процессора


2960 МГц



Объем оперативной памяти


8192 МБ



Объем встроенной памяти


256 ГБ



Слот карт памяти


есть, объемом до 1024 Гб, совмещенный с SIM-картой",черный,"Емкость аккумулятора


5160 мАч",215 г,Нет
Смартфон Apple iPhone 11 128Gb Slim Box белый,387 000 ₸,16 125 ₸,"
iOS 13",6.1 дюйм,128 ГБ,"Фотокамера


12 + 12 Мпикс (двойная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет», режим Smart HDR



Видеосъемка


4K при 24, 30 или 60 кадрах/с, 1080p при 30 или 60 кадрах/с, 720p при 30 кадрах/с, замедленное видео для 1080p при 120 или 240 кадрах/с



Фронтальная камера


TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji



Форматы аудио


AAC, полифония, MP3, FLAC","TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji","Модель процессора


Apple A13 Bionic



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


отсутствует",белый,"Емкость аккумулятора


3110 мАч



Время работы в режиме прослушивания музыки


65 ч",194 г,"Face ID, защита IP68, корпус из устойчивого к царапинам стекла"
Смартфон Xiaomi Redmi 9A 2/32Gb серый,48 400 ₸,2 017 ₸,"
Android 10",6.53 дюйм,32 ГБ,"Фотокамера


13 МП



Функции камеры


автофокус



Фронтальная камера


5 Мпикс",5 Мпикс,"Модель процессора


MediaTek Helio G25



Частота процессора


2000 МГц



Объем оперативной памяти


2048 МБ



Объем встроенной памяти


32 ГБ



Слот карт памяти


есть, отдельный",серый,"Емкость аккумулятора


5000 мАч",194 г,"Особенности


стекло Corning Gorilla Glass; разблокировка по лицу"
Смартфон Xiaomi Redmi Note 10S 6/128Gb серый,119 990 ₸,5 000 ₸,"
Android 11 R",6.43 дюйм,128 ГБ,"Фотокамера


64 Мп + 8 Мп + 2 Мп + 2 Мп



Видеосъемка


3840x2160, 30 кадров в секунду



Фронтальная камера


есть, 13 Мп



Форматы аудио


WAV, AAC, стереодинамики, WMA, MP3","есть, 13 Мп","Модель процессора


MediaTek Helio G95



Частота процессора


2000 МГц



Объем оперативной памяти


6144 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


есть, объемом до 512 ГБ",серый,"Емкость аккумулятора


5000 мАч",178 г,Нет
Смартфон Apple iPhone 12 Pro Max 128Gb синий,575 900 ₸,23 996 ₸,"
iOS 14",6.7 дюйм,128 ГБ,"Фотокамера


12 + 12 + 12 Мпикс (тройная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»



Фронтальная камера


TrueDepth камера 12 Мпикс",TrueDepth камера 12 Мпикс,"Модель процессора


Apple A14 Bionic



Объем оперативной памяти


6144 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


отсутствует",синий,"Емкость аккумулятора


3687 мАч



Время работы в режиме прослушивания музыки


80 ч",226 г,Нет
Смартфон Apple iPhone 12 Pro 256Gb синий,559 000 ₸,23 292 ₸,"
iOS 14",6.1 дюйм,256 ГБ,"Фотокамера


12 + 12 + 12 Мпикс (тройная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»



Фронтальная камера


TrueDepth камера 12 Мпикс",TrueDepth камера 12 Мпикс,"Модель процессора


Apple A14 Bionic



Объем оперативной памяти


6144 МБ



Объем встроенной памяти


256 ГБ



Слот карт памяти


отсутствует",синий,"Емкость аккумулятора


2775 мАч



Время работы в режиме прослушивания музыки


65 ч",226 г,Нет
Смартфон Apple iPhone 12 Pro Max 256Gb синий,609 000 ₸,25 375 ₸,"
iOS 14",6.7 дюйм,256 ГБ,"Фотокамера


12 + 12 + 12 Мпикс (тройная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»



Фронтальная камера


TrueDepth камера 12 Мпикс",TrueDepth камера 12 Мпикс,"Модель процессора


Apple A14 Bionic



Объем оперативной памяти


6144 МБ



Объем встроенной памяти


256 ГБ



Слот карт памяти


отсутствует",синий,"Емкость аккумулятора


3687 мАч



Время работы в режиме прослушивания музыки


80 ч",226 г,Нет
Смартфон Xiaomi Redmi 9T 4/128Gb серый,84 950 ₸,3 540 ₸,"
Android 10",6.53 дюйм,128 ГБ,"Фотокамера


48 Мп + 8 Мп + 2 Мп + 2 Мп



Видеосъемка


1920x1080, 30 кадров в секунду



Фронтальная камера


есть, 8 МП



Форматы аудио


WAV, AAC, FM-радио, WMA, MP3","есть, 8 МП","Модель процессора


Qualcomm Snapdragon 662



Частота процессора


2000 МГц



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


есть, объемом до 512 ГБ",серый,"Емкость аккумулятора


6000 мАч",198 г,ИК-бластер
Смартфон Apple iPhone 11 128Gb Slim Box черный,388 499 ₸,16 188 ₸,"
iOS 13",6.1 дюйм,128 ГБ,"Фотокамера


12 + 12 Мпикс (двойная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет», режим Smart HDR



Видеосъемка


4K при 24, 30 или 60 кадрах/с, 1080p при 30 или 60 кадрах/с, 720p при 30 кадрах/с, замедленное видео для 1080p при 120 или 240 кадрах/с



Фронтальная камера


TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji



Форматы аудио


AAC, полифония, MP3, FLAC","TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji","Модель процессора


Apple A13 Bionic



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


отсутствует",черный,"Емкость аккумулятора


3110 мАч



Время работы в режиме прослушивания музыки


65 ч",194 г,"Face ID, защита IP68, корпус из устойчивого к царапинам стекла"
Смартфон Apple iPhone 11 64Gb Slim Box черный,315 470 ₸,13 145 ₸,"
iOS 13",6.1 дюйм,64 ГБ,"Фотокамера


12 + 12 Мпикс (двойная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет», режим Smart HDR



Видеосъемка


4K при 24, 30 или 60 кадрах/с, 1080p при 30 или 60 кадрах/с, 720p при 30 кадрах/с, замедленное видео для 1080p при 120 или 240 кадрах/с



Фронтальная камера


TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji



Форматы аудио


AAC, полифония, MP3, FLAC","TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji","Модель процессора


Apple A13 Bionic



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


64 ГБ



Слот карт памяти


отсутствует",черный,"Емкость аккумулятора


3110 мАч



Время работы в режиме прослушивания музыки


65 ч",194 г,"Face ID, защита IP68, корпус из устойчивого к царапинам стекла"
Смартфон Apple iPhone 12 Pro 128Gb синий,554 400 ₸,23 100 ₸,"
iOS 14",6.1 дюйм,128 ГБ,"Фотокамера


12 + 12 + 12 Мпикс (тройная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»



Фронтальная камера


TrueDepth камера 12 Мпикс",TrueDepth камера 12 Мпикс,"Модель процессора


Apple A14 Bionic



Объем оперативной памяти


6144 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


отсутствует",синий,"Емкость аккумулятора


2775 мАч



Время работы в режиме прослушивания музыки


65 ч",187 г,Нет
Смартфон Samsung Galaxy A32 4/128Gb черный,119 178 ₸,4 966 ₸,"
Android 11",6.4 дюйм,128 ГБ,"Фотокамера


64 Мп + 8 Мп + 5 Мп + 5 Мп



Видеосъемка


1920х1080 пикс 30 к/с



Фронтальная камера


20 Мп



Форматы аудио


WAV, AAC, WMA, MP3, APE",20 Мп,"Модель процессора


MediaTek Helio G80



Частота процессора


2000 МГц



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


есть, объемом до 1 Тб",черный,"Емкость аккумулятора


5000 мАч",184 г,Нет
Смартфон Poco X3 Pro 8/256Gb черный,127 939 ₸,5 331 ₸,"
Android 11",6.67 дюйм,256 ГБ,"Фотокамера


48 Мп, 8 Мп, 2 Мп, 2 Мп



Функции камеры


автофокус



Видеосъемка


3840x2160



Фронтальная камера


20 Мп",20 Мп,"Модель процессора


8-ядерный Qualcomm Snapdragon 860



Частота процессора


2960 МГц



Объем оперативной памяти


8192 МБ



Объем встроенной памяти


256 ГБ



Слот карт памяти


есть, объемом до 1024 Гб, совмещенный с SIM-картой",черный,"Емкость аккумулятора


5160 мАч",215 г,Нет
Смартфон Apple iPhone 11 128Gb Slim Box белый,387 000 ₸,16 125 ₸,"
iOS 13",6.1 дюйм,128 ГБ,"Фотокамера


12 + 12 Мпикс (двойная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет», режим Smart HDR



Видеосъемка


4K при 24, 30 или 60 кадрах/с, 1080p при 30 или 60 кадрах/с, 720p при 30 кадрах/с, замедленное видео для 1080p при 120 или 240 кадрах/с



Фронтальная камера


TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji



Форматы аудио


AAC, полифония, MP3, FLAC","TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji","Модель процессора


Apple A13 Bionic



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


отсутствует",белый,"Емкость аккумулятора


3110 мАч



Время работы в режиме прослушивания музыки


65 ч",194 г,"Face ID, защита IP68, корпус из устойчивого к царапинам стекла"
Смартфон Xiaomi Redmi 9A 2/32Gb серый,48 990 ₸,2 042 ₸,"
Android 10",6.53 дюйм,32 ГБ,"Фотокамера


13 МП



Функции камеры


автофокус



Фронтальная камера


5 Мпикс",5 Мпикс,"Модель процессора


MediaTek Helio G25



Частота процессора


2000 МГц



Объем оперативной памяти


2048 МБ



Объем встроенной памяти


32 ГБ



Слот карт памяти


есть, отдельный",серый,"Емкость аккумулятора


5000 мАч",194 г,"Особенности


стекло Corning Gorilla Glass; разблокировка по лицу"
Смартфон Xiaomi Redmi Note 10S 6/128Gb серый,119 990 ₸,5 000 ₸,"
Android 11 R",6.43 дюйм,128 ГБ,"Фотокамера


64 Мп + 8 Мп + 2 Мп + 2 Мп



Видеосъемка


3840x2160, 30 кадров в секунду



Фронтальная камера


есть, 13 Мп



Форматы аудио


WAV, AAC, стереодинамики, WMA, MP3","есть, 13 Мп","Модель процессора


MediaTek Helio G95



Частота процессора


2000 МГц



Объем оперативной памяти


6144 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


есть, объемом до 512 ГБ",серый,"Емкость аккумулятора


5000 мАч",178 г,Нет
Смартфон Apple iPhone 12 Pro Max 128Gb синий,575 900 ₸,23 996 ₸,"
iOS 14",6.7 дюйм,128 ГБ,"Фотокамера


12 + 12 + 12 Мпикс (тройная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»



Фронтальная камера


TrueDepth камера 12 Мпикс",TrueDepth камера 12 Мпикс,"Модель процессора


Apple A14 Bionic



Объем оперативной памяти


6144 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


отсутствует",синий,"Емкость аккумулятора


3687 мАч



Время работы в режиме прослушивания музыки


80 ч",226 г,Нет
Смартфон Apple iPhone 12 Pro 256Gb синий,559 000 ₸,23 292 ₸,"
iOS 14",6.1 дюйм,256 ГБ,"Фотокамера


12 + 12 + 12 Мпикс (тройная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»



Фронтальная камера


TrueDepth камера 12 Мпикс",TrueDepth камера 12 Мпикс,"Модель процессора


Apple A14 Bionic



Объем оперативной памяти


6144 МБ



Объем встроенной памяти


256 ГБ



Слот карт памяти


отсутствует",синий,"Емкость аккумулятора


2775 мАч



Время работы в режиме прослушивания музыки


65 ч",226 г,Нет
Смартфон Apple iPhone 12 Pro Max 256Gb синий,609 000 ₸,25 375 ₸,"
iOS 14",6.7 дюйм,256 ГБ,"Фотокамера


12 + 12 + 12 Мпикс (тройная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»



Фронтальная камера


TrueDepth камера 12 Мпикс",TrueDepth камера 12 Мпикс,"Модель процессора


Apple A14 Bionic



Объем оперативной памяти


6144 МБ



Объем встроенной памяти


256 ГБ



Слот карт памяти


отсутствует",синий,"Емкость аккумулятора


3687 мАч



Время работы в режиме прослушивания музыки


80 ч",226 г,Нет
Смартфон Xiaomi Redmi 9T 4/128Gb серый,84 950 ₸,3 540 ₸,"
Android 10",6.53 дюйм,128 ГБ,"Фотокамера


48 Мп + 8 Мп + 2 Мп + 2 Мп



Видеосъемка


1920x1080, 30 кадров в секунду



Фронтальная камера


есть, 8 МП



Форматы аудио


WAV, AAC, FM-радио, WMA, MP3","есть, 8 МП","Модель процессора


Qualcomm Snapdragon 662



Частота процессора


2000 МГц



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


есть, объемом до 512 ГБ",серый,"Емкость аккумулятора


6000 мАч",198 г,ИК-бластер
Смартфон Apple iPhone 11 128Gb Slim Box черный,388 499 ₸,16 188 ₸,"
iOS 13",6.1 дюйм,128 ГБ,"Фотокамера


12 + 12 Мпикс (двойная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет», режим Smart HDR



Видеосъемка


4K при 24, 30 или 60 кадрах/с, 1080p при 30 или 60 кадрах/с, 720p при 30 кадрах/с, замедленное видео для 1080p при 120 или 240 кадрах/с



Фронтальная камера


TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji



Форматы аудио


AAC, полифония, MP3, FLAC","TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji","Модель процессора


Apple A13 Bionic



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


отсутствует",черный,"Емкость аккумулятора


3110 мАч



Время работы в режиме прослушивания музыки


65 ч",194 г,"Face ID, защита IP68, корпус из устойчивого к царапинам стекла"
Смартфон Apple iPhone 11 64Gb Slim Box черный,315 470 ₸,13 145 ₸,"
iOS 13",6.1 дюйм,64 ГБ,"Фотокамера


12 + 12 Мпикс (двойная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет», режим Smart HDR



Видеосъемка


4K при 24, 30 или 60 кадрах/с, 1080p при 30 или 60 кадрах/с, 720p при 30 кадрах/с, замедленное видео для 1080p при 120 или 240 кадрах/с



Фронтальная камера


TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji



Форматы аудио


AAC, полифония, MP3, FLAC","TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji","Модель процессора


Apple A13 Bionic



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


64 ГБ



Слот карт памяти


отсутствует",черный,"Емкость аккумулятора


3110 мАч



Время работы в режиме прослушивания музыки


65 ч",194 г,"Face ID, защита IP68, корпус из устойчивого к царапинам стекла"
Смартфон Apple iPhone 12 Pro 128Gb синий,554 400 ₸,23 100 ₸,"
iOS 14",6.1 дюйм,128 ГБ,"Фотокамера


12 + 12 + 12 Мпикс (тройная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»



Фронтальная камера


TrueDepth камера 12 Мпикс",TrueDepth камера 12 Мпикс,"Модель процессора


Apple A14 Bionic



Объем оперативной памяти


6144 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


отсутствует",синий,"Емкость аккумулятора


2775 мАч



Время работы в режиме прослушивания музыки


65 ч",187 г,Нет
Смартфон Samsung Galaxy A32 4/128Gb черный,119 178 ₸,4 966 ₸,"
Android 11",6.4 дюйм,128 ГБ,"Фотокамера


64 Мп + 8 Мп + 5 Мп + 5 Мп



Видеосъемка


1920х1080 пикс 30 к/с



Фронтальная камера


20 Мп



Форматы аудио


WAV, AAC, WMA, MP3, APE",20 Мп,"Модель процессора


MediaTek Helio G80



Частота процессора


2000 МГц



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


есть, объемом до 1 Тб",черный,"Емкость аккумулятора


5000 мАч",184 г,Нет
Смартфон Poco X3 Pro 8/256Gb черный,127 939 ₸,5 331 ₸,"
Android 11",6.67 дюйм,256 ГБ,"Фотокамера


48 Мп, 8 Мп, 2 Мп, 2 Мп



Функции камеры


автофокус



Видеосъемка


3840x2160



Фронтальная камера


20 Мп",20 Мп,"Модель процессора


8-ядерный Qualcomm Snapdragon 860



Частота процессора


2960 МГц



Объем оперативной памяти


8192 МБ



Объем встроенной памяти


256 ГБ



Слот карт памяти


есть, объемом до 1024 Гб, совмещенный с SIM-картой",черный,"Емкость аккумулятора


5160 мАч",215 г,Нет
Смартфон Apple iPhone 11 128Gb Slim Box белый,387 000 ₸,16 125 ₸,"
iOS 13",6.1 дюйм,128 ГБ,"Фотокамера


12 + 12 Мпикс (двойная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет», режим Smart HDR



Видеосъемка


4K при 24, 30 или 60 кадрах/с, 1080p при 30 или 60 кадрах/с, 720p при 30 кадрах/с, замедленное видео для 1080p при 120 или 240 кадрах/с



Фронтальная камера


TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji



Форматы аудио


AAC, полифония, MP3, FLAC","TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji","Модель процессора


Apple A13 Bionic



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


отсутствует",белый,"Емкость аккумулятора


3110 мАч



Время работы в режиме прослушивания музыки


65 ч",194 г,"Face ID, защита IP68, корпус из устойчивого к царапинам стекла"
Смартфон Xiaomi Redmi 9A 2/32Gb серый,48 990 ₸,2 042 ₸,"
Android 10",6.53 дюйм,32 ГБ,"Фотокамера


13 МП



Функции камеры


автофокус



Фронтальная камера


5 Мпикс",5 Мпикс,"Модель процессора


MediaTek Helio G25



Частота процессора


2000 МГц



Объем оперативной памяти


2048 МБ



Объем встроенной памяти


32 ГБ



Слот карт памяти


есть, отдельный",серый,"Емкость аккумулятора


5000 мАч",194 г,"Особенности


стекло Corning Gorilla Glass; разблокировка по лицу"
