"Смартфон Tecno Spark 4, 32Gb, Vacation Blue (KC2)",59900₸,Android,6.52,32 Гб,13 + 2 + 0.08,8,Tecno Mobile,,"Синий, Черный"
"Смартфон Tecno Camon 12 Air, 32Gb, Alpenglow Gold (CC6)",64900₸,Android,6.55,32 Гб,16 + 5 + 2,8,Tecno Mobile,,"Золотистый, Черный"
"Смартфон Tecno Camon 12 Air, 32Gb, Bay Blue (CC6)",64900₸,Android,6.55,32 Гб,,8,Tecno Mobile,,"Синий, Черный"
"Смартфон Tecno Camon 12, 64Gb, Sky Cyan (CC7)",72900₸,Android,6.52,64 Гб,16 + 8 + 2,16,Tecno Mobile,,"Бежевый, Голубой"
"Смартфон Tecno Camon 12, 64Gb, Dawn Blue (CC7)",72900₸,Android,6.52,64 Гб,,16,Tecno Mobile,,"Синий, Фиолетовый"
"Смартфон Tecno Camon 12, 64Gb, Dark Jade (CC7)",72900₸,Android,6.52,64 Гб,16 + 8 + 2,16,Tecno Mobile,,"Синий, Черный"
"Смартфон Apple iPhone 11, 64Gb, Red",339900₸,iOS,6.1,64 Гб,12 + 12,12,Apple,,"Красный, Черный"
"Смартфон Apple iPhone 11, 64Gb, Black",339890₸,iOS,6.1,64 Гб,12 + 12,12,Apple,,Черный
"Смартфон Tecno Pouvoir 3 Air, 16Gb, Aqua Blue (LC6a)",39900₸,Android,6.0,16 Гб,8,8,Tecno Mobile,,"Синий, Черный"
"Смартфон Tecno Pouvoir 3 Air, 16Gb, Champagne Gold (LC6a)",39900₸,Android,6.0,16 Гб,8,8,Tecno Mobile,,"Золотистый, Черный"
"Смартфон Tecno Pouvoir 3 Air, 16Gb, Midnight Black (LC6a)",39900₸,Android,6.0,16 Гб,8,8,Tecno Mobile,,Черный
"Смартфон Meizu Note 9, 64Gb, Blue (M923H)",69900₸,Android,6.2,64 Гб,48 + 5,20,Meizu,2.5D,Синий
"Смартфон Meizu Note 9, 64Gb, Black (M923H)",69900₸,Android,6.2,64 Гб,48 + 5,20,Meizu,2.5D,Черный
"Смартфон TP-Link Neffos X20, 32Gb, Black (TP7071A55RU)",57900₸,Android,6.26,32 Гб,13 + 5,8,TP-Link Neffos,,Черный
"Смартфон Tecno POP 2 Power, 16Gb, Champagne Gold (B1p)",29900₸,Android,5.5,16 Гб,8,5,Tecno Mobile,,"Золотистый, Черный"
"Смартфон Tecno POP 2 Power, 16Gb, City Blue (B1p)",29900₸,Android,5.5,16 Гб,8,5,Tecno Mobile,,"Голубой, Черный"
"Смартфон Gionee S8s, 32Gb, Black",39900₸,Android,5.86,32 Гб,13 + 5,8,Gionee,,Черный
"Смартфон Gionee S8s, 32Gb, Gold",39900₸,Android,5.86,32 Гб,13 + 5,8,Gionee,,"Золотистый, Черный"
"Смартфон Gionee M6 Mini, 16Gb, Black",28900₸,Android,5.45,16 Гб,8,5,Gionee,,Черный
"Смартфон Samsung Galaxy S10+, 128Gb, Green (SM-G975F)",398900₸,Android,6.4,128 Гб,,10 + 8,Samsung,Изогнутое с двух сторон стекло Gorilla Glass 6,"Зеленый, Серебристый, Черный"
"Смартфон Xiaomi Mi MIX 3, 128Gb, Black",247900₸,Android,6.39,128 Гб,12 + 12,10 + 8,Xiaomi,Corning Gorilla Glass 4,Черный
"Смартфон Xiaomi Mi8 Pro, 128Gb, Transparent Titanium",229900₸,Android,6.21,128 Гб,12 + 12,20,Xiaomi,Corning Gorilla Glass 5,Черный
"Смартфон TP-Link Neffos C5s, 8Gb, Gray (TP704A21RU)",27900₸,Android,5.0,8 Гб,,2,TP-Link Neffos,,"Серый, Черный"
"Смартфон Apple iPhone Xs Max, 256Gb, Gold",499900₸,iOS,6.5,256 Гб,12 + 12,7,Apple,Стекло с олеофобным покрытием,"Золотистый, Черный"
"Смартфон Xiaomi Mi8, 64Gb, White",174900₸,Android,6.21,64 Гб,12 + 12,20,Xiaomi,,"Белый, Серебристый, Черный"
"Смартфон Xiaomi Mi8, 128Gb, Blue",184990₸,Android,6.21,128 Гб,12 + 12,20,Xiaomi,,"Синий, Черный"
"Смартфон Apple iPhone Xs Max, 64Gb, Gold",399900₸,iOS,6.5,64 Гб,12 + 12,7,Apple,Стекло с олеофобным покрытием,"Золотистый, Черный"
"Смартфон Apple iPhone Xs Max, 64Gb, Silver",399900₸,iOS,6.5,64 Гб,,7,Apple,Стекло с олеофобным покрытием,"Серебристый, Черный"
"Смартфон Apple iPhone Xs Max, 256Gb, Space Gray",499900₸,iOS,6.5,256 Гб,12 + 12,7,Apple,Стекло с олеофобным покрытием,"Серый, Черный"
"Смартфон Apple iPhone Xs, 256Gb, Space Gray",399900₸,iOS,5.8,256 Гб,12 + 12,7,Apple,Стекло с олеофобным покрытием,"Серый, Черный"
"Смартфон Apple iPhone Xs, 256Gb, Silver",399900₸,iOS,5.8,256 Гб,12 + 12,7,Apple,Стекло с олеофобным покрытием,"Серебристый, Черный"
"Смартфон Xiaomi Pocophone F1, 128Gb, Graphite Black",186900₸,Android,6.18,128 Гб,12 + 5,20,Xiaomi,Corning Gorilla Glass,Черный
"Смартфон Xiaomi Mi8, 64Gb, Blue",174900₸,Android,6.21,64 Гб,12 + 12,20,Xiaomi,,"Синий, Черный"
"Смартфон TP-Link Neffos C9A, 16Gb, Moonlight Silvery (TP706A64RU)",44900₸,Android,5.45,16 Гб,13,5,TP-Link Neffos,2.5D,"Белый, Серебристый"
"Смартфон TP-Link Neffos C9A, 16Gb, Cloudy Gray (TP706A24RU)",44900₸,Android,5.45,16 Гб,,5,TP-Link Neffos,2.5D,"Серебристый, Черный"
"Смартфон Xiaomi Mi A2, 128Gb, Blue",99990₸,Android,5.99,128 Гб,,20,Xiaomi,Corning Gorilla Glass 5,"Белый, Голубой"
"Смартфон Xiaomi Mi A2, 64Gb, Gold",64900₸,Android,5.99,64 Гб,12 + 20,20,Xiaomi,Corning Gorilla Glass 5,"Белый, Золотистый"
"Смартфон Xiaomi Mi8, 128Gb, Black",189900₸,Android,6.21,128 Гб,12 + 12,20,Xiaomi,,Черный
"Смартфон Xiaomi Mi A2, 32Gb, Gold",107900₸,Android,5.99,32 Гб,12 + 20,20,Xiaomi,Corning Gorilla Glass 5,"Белый, Золотистый"
"Смартфон Xiaomi Mi8, 64Gb, Black",174900₸,Android,6.21,64 Гб,12 + 12,20,Xiaomi,,Черный
"Смартфон OnePlus 6, 64Gb, Mirror Black (A6003)",199900₸,Android,6.28,64 Гб,16 + 20,16,OnePlus,2.5D стекло Corning Gorilla Glass 5,Черный
"Смартфон TP-Link Neffos N1, 64Gb, Black (TP908A5ARU)",89900₸,Android,5.5,64 Гб,12 + 12,8,TP-Link Neffos,2.5D стекло с технологией Corning Gorilla Glass 3,Черный
"Смартфон TP-Link Neffos X1 Max, 32Gb, Gold (TP903A46KZ)",64900₸,Android,5.5,32 Гб,13,5,TP-Link Neffos,2.5D стекло с олеофобным покрытием,"Белый, Золотистый"
"Смартфон Apple iPhone 8, 256Gb, Gold",339400₸,iOS,4.7,256 Гб,,7,Apple,"Олеофобное покрытие, устойчивое к появлению следов от пальцев","Белый, Золотистый"
"Смартфон Apple iPhone 6S, 32Gb, Rose Gold",159700₸,iOS,4.7,32 Гб,12,5,Apple,,Розовый
"Смартфон Xiaomi Redmi 9, 64Gb, Carbon Grey (M2004J19G)",,Android,6.53,64 Гб,13 + 8 + 5 + 2,8,Xiaomi,Corning Gorilla Glass 3,"Серый, Черный"
"Смартфон Xiaomi Mi 11 Lite 5G NE, 8Gb, 128Gb, Truffle Black (2109119DG)",189990₸,Android,6.55,128 Гб,64 + 8 + 5,20,Xiaomi,Corning Gorilla Glass 5,Черный
"Смартфон Xiaomi Mi 11 Lite 5G NE, 8Gb, 128Gb, Bubblegum Blue (2109119DG)",189990₸,Android,6.55,128 Гб,64 + 8 + 5,20,Xiaomi,Corning Gorilla Glass 5,"Синий, Черный"
"Смартфон Xiaomi Mi 11 Lite 5G NE, 6Gb, 128Gb, Truffle Black (2109119DG)",179990₸,Android,6.55,128 Гб,64 + 8 + 5,20,Xiaomi,Corning Gorilla Glass 5,Черный
"Смартфон Samsung Galaxy Z Flip3 5G, 128Gb, Phantom Black (SM-F711B)",516900₸,Android,6.7,128 Гб,12 + 12,10,Samsung,Corning Gorilla Glass Victus,Черный
"Смартфон Xiaomi Mi 11 Lite 5G NE, 8Gb, 256Gb, Truffle Black (2109119DG)",209990₸,Android,6.55,256 Гб,64 + 8 + 5,20,Xiaomi,Corning Gorilla Glass 5,Черный
"Смартфон Samsung Galaxy Z Flip3 5G, 128Gb, Lavender (SM-F711B)",516900₸,Android,6.7,128 Гб,12 + 12,10,Samsung,Corning Gorilla Glass Victus,"Фиолетовый, Черный"
"Смартфон Samsung Galaxy Z Flip3 5G, 256Gb, Lavender (SM-F711B)",545100₸,Android,6.7,256 Гб,12 + 12,10,Samsung,Corning Gorilla Glass Victus,"Фиолетовый, Черный"
"Смартфон Samsung Galaxy Z Fold3 5G, 256Gb, Phantom Silver (SM-F926B)",845900₸,Android,6.2,256 Гб,12 + 12 + 12,10,Samsung,Corning Gorilla Glass Victus,"Серебристый, Черный"
"Смартфон Samsung Galaxy Z Fold3 5G, 512Gb, Phantom Silver (SM-F926B)",939900₸,Android,6.2,512 Гб,12 + 12 + 12,10,Samsung,Corning Gorilla Glass Victus,"Серебристый, Черный"
"Смартфон Samsung Galaxy Z Fold3 5G, 512Gb, Phantom Black (SM-F926B)",939900₸,Android,6.2,512 Гб,12 + 12 + 12,10,Samsung,Corning Gorilla Glass Victus,Черный
"Смартфон Samsung Galaxy Z Flip3 5G, 256Gb, Green (SM-F711B)",545100₸,Android,6.7,256 Гб,12 + 12,10,Samsung,Corning Gorilla Glass Victus,"Зеленый, Черный"
"Смартфон Samsung Galaxy Z Flip3 5G, 256Gb, Cream (SM-F711B)",545100₸,Android,6.7,256 Гб,12 + 12,10,Samsung,Corning Gorilla Glass Victus,"Бежевый, Черный"
"Смартфон Samsung Galaxy Z Flip3 5G, 128Gb, Cream (SM-F711B)",516900₸,Android,6.7,128 Гб,12 + 12,10,Samsung,Corning Gorilla Glass Victus,"Бежевый, Черный"
"Смартфон Samsung Galaxy Z Fold3 5G, 256Gb, Phantom Black (SM-F926B)",845900₸,Android,6.2,256 Гб,12 + 12 + 12,10,Samsung,Corning Gorilla Glass Victus,Черный
"Смартфон Infinix HOT 10i, 32Gb, Black (PR652B)",49990₸,Android,6.52,32 Гб,13 + AI,8,Infinix,,Черный
"Смартфон Infinix HOT 10i, 32Gb, Mist Copper (PR652B)",49990₸,Android,6.52,32 Гб,13 + AI,8,Infinix,,"Золотистый, Черный"
"Смартфон Infinix HOT 10T, 128Gb, Purple (X689C)",77990₸,Android,6.82,128 Гб,48 + 2 + AI,8,Infinix,,"Фиолетовый, Черный"
"Смартфон Infinix HOT 10T, 128Gb, Blue (X689C)",77990₸,Android,6.82,128 Гб,48 + 2 + AI,8,Infinix,,"Голубой, Черный"
"Смартфон Infinix HOT 10i, 32Gb, Blue (PR652B)",49990₸,Android,6.52,32 Гб,13 + AI,8,Infinix,,"Синий, Черный"
"Смартфон Infinix HOT 10T, 128Gb, Morandi Green (X689C)",77990₸,Android,6.82,128 Гб,48 + 2 + AI,8,Infinix,,"Зеленый, Черный"
"Смартфон Infinix HOT 10i, 32Gb, Morandi Green (PR652B)",49990₸,Android,6.52,32 Гб,13 + AI,8,Infinix,,"Зеленый, Черный"
"Смартфон Infinix Note 10, 128Gb, Purple (X693)",91990₸,Android,6.95,128 Гб,48 + 2 + 2 + AI,16,Infinix,,"Фиолетовый, Черный"
"Смартфон Infinix HOT 10T, 128Gb, Black (X689C)",77990₸,Android,6.82,128 Гб,48 + 2 + AI,8,Infinix,,Черный
"Смартфон Infinix HOT 10 Lite, 64Gb, Midnight Black (X657B)",57990₸,Android,6.6,64 Гб,13 + AI,8,Infinix,,Черный
"Смартфон Infinix Note 10, 128Gb, Black (X693)",91990₸,Android,6.95,128 Гб,48 + 2 + 2 + AI,16,Infinix,,Черный
"Смартфон Infinix HOT 10 Lite, 32Gb, Midnight Black (X657B)",47990₸,Android,6.6,32 Гб,13 + AI,8,Infinix,,Черный
"Смартфон Infinix HOT 10 Play, 64Gb, Purple (X688B)",63990₸,Android,6.82,64 Гб,13 + AI,8,Infinix,,"Фиолетовый, Черный"
"Смартфон Infinix HOT 10 Play, 64Gb, Morandi Green (X688B)",63990₸,Android,6.82,64 Гб,13 + AI,8,Infinix,,"Зеленый, Черный"
"Смартфон Infinix HOT 10 Play, 64Gb, Obsidian Black (X688B)",63990₸,Android,6.82,64 Гб,13 + AI,8,Infinix,,Черный
"Смартфон Infinix HOT 10 Play, 64Gb, Aegean Blue (X688B)",63990₸,Android,6.82,64 Гб,13 + AI,8,Infinix,,"Синий, Черный"
"Смартфон Xiaomi Mi 11 Lite 5G NE, 8Gb, 128Gb, Bubblegum Blue (2109119DG)",189990₸,Android,6.55,128 Гб,64 + 8 + 5,20,Xiaomi,Corning Gorilla Glass 5,"Синий, Черный"
"Смартфон Xiaomi Mi 11 Lite 5G NE, 8Gb, 256Gb, Truffle Black (2109119DG)",209990₸,Android,6.55,256 Гб,64 + 8 + 5,20,Xiaomi,Corning Gorilla Glass 5,Черный
"Смартфон Samsung Galaxy Z Flip3 5G, 128Gb, Phantom Black (SM-F711B)",516900₸,Android,6.7,128 Гб,12 + 12,10,Samsung,Corning Gorilla Glass Victus,Черный
"Смартфон Xiaomi Mi 11 Lite 5G NE, 8Gb, 128Gb, Truffle Black (2109119DG)",189990₸,Android,6.55,128 Гб,64 + 8 + 5,20,Xiaomi,Corning Gorilla Glass 5,Черный
"Смартфон Xiaomi Mi 11 Lite 5G NE, 6Gb, 128Gb, Truffle Black (2109119DG)",179990₸,Android,6.55,128 Гб,64 + 8 + 5,20,Xiaomi,Corning Gorilla Glass 5,Черный
"Смартфон Samsung Galaxy Z Flip3 5G, 128Gb, Lavender (SM-F711B)",516900₸,Android,6.7,128 Гб,12 + 12,10,Samsung,Corning Gorilla Glass Victus,"Фиолетовый, Черный"
"Смартфон Samsung Galaxy Z Flip3 5G, 256Gb, Lavender (SM-F711B)",545100₸,Android,6.7,256 Гб,12 + 12,10,Samsung,Corning Gorilla Glass Victus,"Фиолетовый, Черный"
"Смартфон Samsung Galaxy Z Fold3 5G, 512Gb, Phantom Black (SM-F926B)",939900₸,Android,6.2,512 Гб,12 + 12 + 12,10,Samsung,Corning Gorilla Glass Victus,Черный
"Смартфон Samsung Galaxy Z Fold3 5G, 256Gb, Phantom Silver (SM-F926B)",845900₸,Android,6.2,256 Гб,12 + 12 + 12,10,Samsung,Corning Gorilla Glass Victus,"Серебристый, Черный"
"Смартфон Samsung Galaxy Z Fold3 5G, 512Gb, Phantom Silver (SM-F926B)",939900₸,Android,6.2,512 Гб,12 + 12 + 12,10,Samsung,Corning Gorilla Glass Victus,"Серебристый, Черный"
"Смартфон Samsung Galaxy Z Flip3 5G, 256Gb, Green (SM-F711B)",545100₸,Android,6.7,256 Гб,12 + 12,10,Samsung,Corning Gorilla Glass Victus,"Зеленый, Черный"
"Смартфон Samsung Galaxy Z Flip3 5G, 128Gb, Cream (SM-F711B)",516900₸,Android,6.7,128 Гб,12 + 12,10,Samsung,Corning Gorilla Glass Victus,"Бежевый, Черный"
"Смартфон Samsung Galaxy Z Fold3 5G, 256Gb, Phantom Black (SM-F926B)",845900₸,Android,6.2,256 Гб,12 + 12 + 12,10,Samsung,Corning Gorilla Glass Victus,Черный
"Смартфон Infinix HOT 10i, 32Gb, Black (PR652B)",49990₸,Android,6.52,32 Гб,13 + AI,8,Infinix,,Черный
"Смартфон Infinix HOT 10i, 32Gb, Mist Copper (PR652B)",49990₸,Android,6.52,32 Гб,13 + AI,8,Infinix,,"Золотистый, Черный"
"Смартфон Samsung Galaxy Z Flip3 5G, 256Gb, Cream (SM-F711B)",545100₸,Android,6.7,256 Гб,12 + 12,10,Samsung,Corning Gorilla Glass Victus,"Бежевый, Черный"
"Смартфон Infinix HOT 10i, 32Gb, Blue (PR652B)",49990₸,Android,6.52,32 Гб,13 + AI,8,Infinix,,"Синий, Черный"
"Смартфон Infinix HOT 10T, 128Gb, Purple (X689C)",77990₸,Android,6.82,128 Гб,48 + 2 + AI,8,Infinix,,"Фиолетовый, Черный"
"Смартфон Infinix HOT 10T, 128Gb, Morandi Green (X689C)",77990₸,Android,6.82,128 Гб,48 + 2 + AI,8,Infinix,,"Зеленый, Черный"
"Смартфон Infinix HOT 10i, 32Gb, Morandi Green (PR652B)",49990₸,Android,6.52,32 Гб,13 + AI,8,Infinix,,"Зеленый, Черный"
"Смартфон Infinix HOT 10T, 128Gb, Blue (X689C)",77990₸,Android,6.82,128 Гб,48 + 2 + AI,8,Infinix,,"Голубой, Черный"
"Смартфон Infinix HOT 10T, 128Gb, Black (X689C)",77990₸,Android,6.82,128 Гб,48 + 2 + AI,8,Infinix,,Черный
"Смартфон Infinix Note 10, 128Gb, Purple (X693)",91990₸,Android,6.95,128 Гб,48 + 2 + 2 + AI,16,Infinix,,"Фиолетовый, Черный"
"Смартфон Infinix HOT 10 Lite, 64Gb, Midnight Black (X657B)",57990₸,Android,6.6,64 Гб,13 + AI,8,Infinix,,Черный
"Смартфон Infinix Note 10, 128Gb, Black (X693)",91990₸,Android,6.95,128 Гб,48 + 2 + 2 + AI,16,Infinix,,Черный
"Смартфон Infinix HOT 10 Lite, 32Gb, Midnight Black (X657B)",47990₸,Android,6.6,32 Гб,13 + AI,8,Infinix,,Черный
"Смартфон Infinix HOT 10 Play, 64Gb, Purple (X688B)",63990₸,Android,6.82,64 Гб,13 + AI,8,Infinix,,"Фиолетовый, Черный"
"Смартфон Infinix HOT 10 Play, 64Gb, Morandi Green (X688B)",63990₸,Android,6.82,64 Гб,13 + AI,8,Infinix,,"Зеленый, Черный"
"Смартфон Samsung Galaxy A03s, 32Gb, White (SM-A037F)",63800₸,Android,6.5,32 Гб,13 + 2 + 2,5,Samsung,,Белый
"Смартфон Infinix HOT 10 Play, 64Gb, Aegean Blue (X688B)",63990₸,Android,6.82,64 Гб,13 + AI,8,Infinix,,"Синий, Черный"
"Смартфон Samsung Galaxy A03s, 32Gb, Blue (SM-A037F)",63800₸,Android,6.5,32 Гб,13 + 2 + 2,5,Samsung,,"Голубой, Черный"
"Смартфон Infinix HOT 10 Play, 64Gb, Obsidian Black (X688B)",63990₸,Android,6.82,64 Гб,13 + AI,8,Infinix,,Черный
"Смартфон Samsung Galaxy A03s, 64Gb, Blue (SM-A037F)",73200₸,Android,6.5,64 Гб,13 + 2 + 2,5,Samsung,,"Голубой, Черный"
"Смартфон Samsung Galaxy A03s, 64Gb, Black (SM-A037F)",73200₸,Android,6.5,64 Гб,13 + 2 + 2,5,Samsung,,Черный
"Смартфон Xiaomi Redmi 10, 4Gb, 128Gb, Pebble White (21061119AG)",99990₸,Android,6.5,128 Гб,50 + 8 + 2 + 2,8,Xiaomi,Corning Gorilla Glass 3,Белый
"Смартфон Xiaomi Redmi 10, 6Gb, 128Gb, Pebble White (21061119AG)",109990₸,Android,6.5,128 Гб,50 + 8 + 2 + 2,8,Xiaomi,Corning Gorilla Glass 3,Белый
"Смартфон Xiaomi Redmi 10, 4Gb, 64Gb, Pebble White (21061119AG)",79990₸,Android,6.5,64 Гб,50 + 8 + 2 + 2,8,Xiaomi,Corning Gorilla Glass 3,Белый
"Смартфон Xiaomi Redmi 10, 4Gb, 64b, Carbon Gray (21061119AG)",79990₸,Android,6.5,64 Гб,50 + 8 + 2 + 2,8,Xiaomi,Corning Gorilla Glass 3,"Серый, Черный"
"Смартфон Samsung Galaxy A03s, 32Gb, Black (SM-A037F)",63800₸,Android,6.5,32 Гб,13 + 2 + 2,5,Samsung,,Черный
"Смартфон Xiaomi Redmi 10, 4Gb, 64Gb, Sea Blue (21061119AG)",79990₸,Android,6.5,64 Гб,50 + 8 + 2 + 2,8,Xiaomi,Corning Gorilla Glass 3,"Белый, Голубой"
"Смартфон Xiaomi Redmi 10, 4Gb, 128b, Carbon Gray (21061119AG)",99990₸,Android,6.5,128 Гб,50 + 8 + 2 + 2,8,Xiaomi,Corning Gorilla Glass 3,"Серый, Черный"
"Смартфон Samsung Galaxy A12, 64Gb, Red (SM-A127F)",79800₸,Android,6.5,64 Гб,48 + 5 + 2 + 2,8,Samsung,,"Красный, Черный"
"Смартфон Samsung Galaxy A72, 128Gb, Violet (SM-A725F)",182200₸,Android,6.7,128 Гб,64 + 12 + 8 + 5,32,Samsung,,"Фиолетовый, Черный"
"Смартфон Samsung Galaxy A12, 64Gb, Blue (SM-A127F)",75100₸,Android,6.5,64 Гб,48 + 5 + 2 + 2,8,Samsung,,"Голубой, Черный"
"Смартфон Xiaomi Redmi 10, 4Gb, 128Gb, Sea Blue (21061119AG)",99990₸,Android,6.5,128 Гб,50 + 8 + 2 + 2,8,Xiaomi,Corning Gorilla Glass 3,"Белый, Голубой"
"Смартфон Samsung Galaxy A12, 64Gb, Black (SM-A127F)",75100₸,Android,6.5,64 Гб,48 + 5 + 2 + 2,8,Samsung,,Черный
"Смартфон Samsung Galaxy A22, 64Gb, Mint (SM-A225F)",89990₸,Android,6.4,64 Гб,48 + 8 + 2 + 2,13,Samsung,,"Зеленый, Черный"
"Смартфон Samsung Galaxy A22, 128Gb, Mint (SM-A225F)",99500₸,Android,6.4,128 Гб,48 + 8 + 2 + 2,13,Samsung,,"Зеленый, Черный"
"Смартфон Samsung Galaxy A12, 32Gb, Black (SM-A127F)",69990₸,Android,6.5,32 Гб,48 + 5 + 2 + 2,8,Samsung,,Черный
"Смартфон realme C21Y, 32Gb, Blue (RMX3261)",56300₸,Android,6.5,32 Гб,13 + 2 + 2,5,realme,,"Голубой, Черный"
"Смартфон realme C21Y, 64Gb, Blue (RMX3261)",69990₸,Android,6.5,64 Гб,13 + 2 + 2,5,realme,,"Голубой, Черный"
"Смартфон realme C21Y, 32Gb, Black (RMX3261)",56300₸,Android,6.5,32 Гб,13 + 2 + 2,5,realme,,Черный
"Смартфон Samsung Galaxy A22, 64Gb, White (SM-A225F)",89990₸,Android,6.4,64 Гб,48 + 8 + 2 + 2,13,Samsung,,Белый
"Смартфон realme C21Y, 64Gb, Black (RMX3261)",69990₸,Android,6.5,64 Гб,13 + 2 + 2,5,realme,,Черный
"Смартфон Samsung Galaxy A12, 32Gb, Red (SM-A127F)",69990₸,Android,6.5,32 Гб,48 + 5 + 2 + 2,8,Samsung,,"Красный, Черный"
"Смартфон Samsung Galaxy A22, 128Gb, Black (SM-A225F)",99500₸,Android,6.4,128 Гб,48 + 8 + 2 + 2,13,Samsung,,Черный
"Смартфон Samsung Galaxy A72, 128Gb, White (SM-A725F)",183200₸,Android,6.7,128 Гб,64 + 12 + 8 + 5,32,Samsung,,"Белый, Черный"
"Смартфон Samsung Galaxy A12, 32Gb, Blue (SM-A127F)",69990₸,Android,6.5,32 Гб,48 + 5 + 2 + 2,8,Samsung,,"Голубой, Черный"
"Смартфон Samsung Galaxy A72, 256Gb, Violet (SM-A725F)",199100₸,Android,6.7,256 Гб,64 + 12 + 8 + 5,32,Samsung,,"Фиолетовый, Черный"
"Смартфон Samsung Galaxy A22, 64Gb, Black (SM-A225F)",89990₸,Android,6.4,64 Гб,48 + 8 + 2 + 2,13,Samsung,,Черный
"Смартфон OnePlus Nord N100, 64Gb, Midnight Frost (BE2013)",69900₸,Android,6.52,64 Гб,13 + 2 + 2,8,OnePlus,Corning Gorilla Glass 3,"Серый, Черный"
"Смартфон Xiaomi Redmi 9C, 128Gb, Midnight Gray (M2006C3MG)",69990₸,Android,6.53,128 Гб,13 + 2 + 2,5,Xiaomi,,Черный
"Смартфон Apple iPhone 12, 256Gb, White (MGJH3)",519900₸,iOS,6.1,256 Гб,12 + 12,12,Apple,,"Белый, Черный"
"Смартфон Apple iPhone 12, 256Gb, Purple (MJNQ3)",519900₸,iOS,6.1,256 Гб,12 + 12,12,Apple,,"Фиолетовый, Черный"
"Смартфон Apple iPhone 12, 256Gb, Black (MGJG3)",519900₸,iOS,6.1,256 Гб,12 + 12,12,Apple,,Черный
"Смартфон Apple iPhone 12, 64Gb, Purple (MJNM3)",434890₸,iOS,6.1,64 Гб,12 + 12,12,Apple,Ceramic Shield,"Фиолетовый, Черный"
"Смартфон Poco M3 Pro 5G, 128Gb, Power Black",109990₸,Android,6.5,128 Гб,48 + 2 + 2,8,Poco,Corning Gorilla Glass 3,Черный
"Смартфон Apple iPhone 12 Pro Max, 512Gb, Silver (MGDH3)",789990₸,iOS,6.7,512 Гб,12 + 12 + 12,12,Apple,,"Серебристый, Черный"
"Смартфон Apple iPhone 12 Pro, 512Gb, Gold (MGMW3)",714300₸,iOS,6.1,512 Гб,12 + 12 + 12,12,Apple,,"Золотистый, Черный"
"Смартфон Poco F3, 128Gb, Night Black (M2012K11AG)",179990₸,Android,6.67,128 Гб,48 + 8 + 5,20,Poco,Corning Gorilla Glass 5,Черный
"Смартфон Xiaomi Redmi Note 10 5G, 4Gb, 64Gb, Aurora Green (M2103K19G)",99990₸,Android,6.5,64 Гб,48 + 2 + 2,8,Xiaomi,,"Зеленый, Черный"
"Смартфон Poco F3, 256Gb, Arctic White",199990₸,Android,6.67,256 Гб,48 + 8 + 5,20,Poco,Corning Gorilla Glass 5,"Белый, Черный"
"Смартфон Xiaomi Mi 11 Lite 5G, 8Gb, 128Gb, Truffle Black (M2101K9G)",199990₸,Android,6.55,128 Гб,64 + 8 + 5,20,Xiaomi,Corning Gorilla Glass 6,Черный
"Смартфон Tecno Pova, 128Gb, Speed Purple (LD7)",82000₸,Android,6.8,128 Гб,13 + 2 + 2 + AI,8,Tecno Mobile,,"Фиолетовый, Черный"
"Смартфон Tecno Camon 16, 128Gb, Misty Grey (CE7j)",89990₸,Android,6.8,128 Гб,48 + 2 + 2 + AI,16,Tecno Mobile,,"Серый, Черный"
"Смартфон Tecno Pova, 128Gb, Magic Blue (LD7)",82000₸,Android,6.8,128 Гб,13 + 2 + 2 + AI,8,Tecno Mobile,,"Синий, Черный"
"Смартфон Apple iPhone SE (2020), 128Gb, Black (MHGT3)",254990₸,iOS,4.7,128 Гб,12,7,Apple,Стекло с олеофобным покрытием,Черный
"Смартфон Tecno POP 4, 32Gb, Dawn Blue (BC2c)",37200₸,Android,6.0,32 Гб,5,8,Tecno Mobile,,"Синий, Фиолетовый, Черный"
"Смартфон Tecno POP 4, 32Gb, Ice Lake Green (BC2c)",37200₸,Android,6.0,32 Гб,5,8,Tecno Mobile,,"Зеленый, Черный"
"Смартфон Tecno Pova, 128Gb, Dazzle Black (LD7)",82000₸,Android,6.8,128 Гб,13 + 2 + 2 + AI,8,Tecno Mobile,,"Красный, Черный"
"Смартфон Apple iPhone 12, 128Gb, Purple (MJNP3)",464890₸,iOS,6.1,128 Гб,12 + 12,12,Apple,,"Фиолетовый, Черный"
"Смартфон Apple iPhone 12 Pro, 128Gb, Silver (MGML3)",579990₸,iOS,6.1,128 Гб,12 + 12 + 12,12,Apple,,"Серебристый, Черный"
"Смартфон realme 8 Pro, 128Gb, Black (RMX3081)",149990₸,Android,6.4,128 Гб,108 + 8 + 2 + 2,16,realme,,Черный
"Смартфон Apple iPhone 12 Pro Max, 512Gb, Graphite (MGDG3)",789990₸,iOS,6.7,512 Гб,12 + 12 + 12,12,Apple,,"Графитовый, Черный"
"Смартфон Xiaomi Mi 11, 8Gb, 256Gb, Midnight Gray",399990₸,Android,6.81,256 Гб,108 + 13 + 5,20,Xiaomi,Corning Gorilla Glass Victus,Черный
"Смартфон Xiaomi Mi 11, 8Gb, 256Gb, Horizon Blue",399990₸,Android,6.81,256 Гб,108 + 13 + 5,20,Xiaomi,Corning Gorilla Glass Victus,"Голубой, Черный"
